phi,lambda_eff,V
246.22,0.0006044248772569148,555361.3442519649
272.1151834485859,0.0003963727419305134,543318.9969771088
300.7337871141968,0.0001992403875161089,407423.6918924903
332.3622356013632,1.256191588998089e-005,38321.50670025782
367.3170770532331,-0.0001641043687168982,-746834.9444634834
405.9481512717849,-0.0003311774905922536,-2248449.26005509
448.6420910321502,-0.0004890552190702226,-4953338.082301999
495.8261916333796,-0.0006381153805303832,-9641776.906623313
547.9726874134138,-0.0007787170747359061,-17553161.80307464
605.6034780290622,-0.0009112018035312806,-30641358.92579265
669.2953518031837,-0.001035894519162462,-51966896.28653815
739.6857584160879,-0.001153104598804079,-86297405.92298618
817.4791887161892,-0.001263126751270388,-141024238.3004783
903.4542255012062,-0.001366241861340972,-227558053.5710149
998.4713358364909,-0.001462717776641845,-363448561.8401932
1103.481482898633,-0.001552810041581335,-575597022.6636186
1219.535643534558,-0.001636762582442679,-905114847.1499021
1347.795326791063,-0.001714808347376727,-1414657747.671824
1489.544198687746,-0.0017871699047145,-2199477019.445467
1646.200929577991,-0.001854060002726665,-3404043992.451795
1819.333392678692,-0.001915682093692273,-5247018695.275001
2010.674355872392,-0.001972230824899154,-8058694771.02172
2222.138823830652,-0.002023892498980841,-12337074806.89684
2455.843204024461,-0.002070845505797428,-18831731346.48594
2714.126488441552,-0.002113260727888266,-28669058126.73177
2999.573663004383,-0.002151301921361197,-43539105336.79556
3315.041578978086,-0.002185126073934358,-65973940982.03031
3663.687545298154,-0.002214883741711163,-99761887254.09964
4049.000927979476,-0.002240719366145494,-150563250309.8696
4474.838072864225,-0.002262771572541292,-226824530523.7319
4945.460901227215,-0.002281173451327676,-341134315228.9813
5465.579564516499,-0.00229605282325637,-512232072356.5901
6040.399585132195,-0.002307532489581932,-767981059794.2344
6675.673955044307,-0.002315730468206152,-1149763420188.333
7377.760713670004,-0.002320760216695433,-1718970966437.676
8153.68658126912,-0.002322730843013503,-2566580853180.801
9011.217284722279,-0.002321747304750529,-3827267398797.258
9958.935279535663,-0.002317910597573615,-5700176847540.175
11006.32564594038,-0.002311317933571957,-8479478249269.328
12163.87101876347,-0.002302062910122265,-12599242123712.54
13443.15650116059,-0.002290235669856342,-18699293636899.56
14856.98561222225,-0.002275923052272163,-27721734159281.03
16419.50842889634,-0.002259208737492623,-41052250618680.14
18146.3632047142,-0.002240173382641591,-60726749864393.02
20054.83288268814,-0.002218894751275169,-89733147394364.36
22164.01806881413,-0.002195447836276627,-132451570930481
24495.02819735654,-0.002169904976596242,-195295618292728.1
27071.1928011614,-0.002142335968192157,-287645216178550.2
29918.29500146239,-0.00211280816950495,-423201732147863.4
33064.82955402424,-0.002081386601777078,-621953500513316.5
36542.28803423577,-0.002048134044508196,-913022186815696.8
40385.47401538108,-0.00201311112631883,-1338777782765238
44632.8513944989,-0.001976376411477509,-1960776991041491
49326.92935199229,-0.001937986482330469,-2868316534277777
54514.6877977939,-0.001897996017858041,-4190727505994693
60248.04756209517,-0.001856457868567995,-6115007809423296
66584.39003646598,-0.001813423127923116,-8911049610201019
73587.13146610808,-0.00176894120048831,-1.296763868043554e+016
81326.35764095202,-0.001723059866971247,-1.884367753942566e+016
89879.52533779938,-0.00167582534632013,-2.734083942086364e+016
99332.23753377913,-0.00162728235503237,-3.960625666599238e+016
109779.1001497149,-0.001577474163818883,-5.727708799227394e+016
121324.6688979789,-0.00152644265176017,-8.268313983989317e+016
134084.4957112033,-0.001474228358082411,-1.191294183960898e+017
148186.2852248607,-0.001420870531674353,-1.712878509414079e+017
163771.172888179,-0.001366407178458859,-2.457366768853568e+017
180995.1374951543,-0.001310875106726424,-3.516972359913232e+017
200030.5622727477,-0.001254309970531909,-5.020307350228448e+017
221067.9601501605,-0.001196746311250036,-7.14570892973426e+017
244317.8804762635,-0.001138217597379828,-1.013879431912472e+018
270013.0162682484,-0.00107875626268318,-1.433514663977727e+018
298410.5330815547,-0.001018393742738038,-2.018888456533227e+018
329794.6428091851,-0.0009571605099822528,-2.830734694480389e+018
364479.4481698573,-0.0008950861073200382,-3.949089756022268e+018
402812.0863535865,-0.0008321991803590777,-5.477435404514091e+018
445176.20328736,-0.0007685275083426546,-7.54618052924701e+018
491995.7932925227,-0.0007040980338377615,-1.031379982108286e+019
543739.4425624537,-0.0006389368912369058,-1.396244011843072e+019
600925.0189306876,-0.0005730694341283046,-1.868221634465586e+019
664124.8548662537,-0.0005065202615862653,-2.463404708552028e+019
733971.4755693935,-0.0004393132434309078,-3.187359375755415e+019
811163.9294963641,-0.0003714715445038027,-4.020685296665673e+019
896474.7846713463,-0.0003030176480037332,-4.892831344375836e+019
990757.8608069,-0.0002339733779245301,-5.63607236784565e+019
1094956.774618626,-0.0001643599206348009,-5.906413273378001e+019
1210114.383858416,-9.41978456373809e-005,-5.049945272682728e+019
1337383.224585352,-2.350712554442599e-005,-1.880022387006211e+019
1478037.046133963,4.769284469770967e-005,5.690291489513523e+019
1633483.55922569,0.000119383229301344,2.124919108138166e+020
1805278.524810932,0.0001915457338172354,5.086152246143437e+020
1995141.324647547,0.0002641625879718911,1.046419865368369e+021
2204972.169451393,0.0003372165291344678,1.99278897519251e+021
2436871.116843848,0.0004106907863866992,3.620638877284816e+021
2693159.089434343,0.0004845690651705204,6.372997215825847e+021
2976401.103393927,0.0005588355324892952,1.096452565933687e+022
3289431.939999235,0.0006334748026396702,1.854184617370771e+022
3635384.517076313,0.0007084719234521755,3.093599334270125e+022
4017721.244295222,0.0007838123630197146,5.105888465386467e+022
4440268.676129782,0.0008594819968940524,8.352448208457007e+022
4907255.809300889,0.0009354670957313238,1.356198676127466e+023
5423356.407997117,0.001011754313368474,2.18820324267814e+023
5993735.780477619,0.001088330675313363,3.5114885422337e+023
6624102.475213306,0.001165183567632036,5.608445828867134e+023
7320765.413958657,0.001242300726217433,8.920572148334858e+023
8090697.033561134,0.001319670226424498,1.41367371241857e+024
8941603.068452675,0.001397280473057332,2.232981609756893e+024
9881999.672229884,0.001475120190694674,3.516792598480928e+024
10921298.65018157,0.001553178414340568,5.524061286966591e+024
12069901.65579951,0.001631444480387717,8.656199033943203e+024
13339304.29402274,0.001709908017881502,1.353460159241342e+025
14742211.17311556,0.001788558940073215,2.111999333211403e+025
16292663.05665722,0.001867387436251519,3.289597368961101e+025
18006177.38822307,0.001946383963841652,5.115105830920786e+025
19899903.59517549,0.002025539240762304,7.941171216596543e+025
21992794.72589701,0.002104844238030566,1.231066899207579e+026
24305797.13826889,0.0021842901726057,1.905854824880908e+026
26862060.13786112,0.002263868500462952,2.946785156781034e+026
29687167.66396327,0.002343570909888897,4.550856781975871e+026
32809394.34224801,0.002423389314990253,7.02030613904533e+026
36259988.46672825,0.002503315849408362,1.081848143667232e+027
40073484.74318651,0.002583342860231914,1.665522474087203e+027
44288049.92411795,0.002663462902100752,2.561727278056536e+027
48945864.79441763,0.002743668731493925,3.936730702176683e+027
54093546.33085312,0.002823953301195387,6.044763820178213e+027
59782614.26043661,0.002904309754931074,9.274330161785979e+027
66070006.68716913,0.002984731422171255,1.421879096086281e+028
73018649.94772299,0.003065211813092408,2.17839030311437e+028
80698088.39936946,0.003145744613692967,3.335158352275724e+028
89185180.44328105,0.003226323681057652,5.102919601022446e+028
98564867.74924335,0.003306943038765175,7.802886632719605e+028
108931025.3804362,0.003387596872434421,1.192444291271271e+029
120387401.3266185,0.003468279525404321,1.82128646619583e+029
133048654.8488806,0.00354898549454286,2.780264954149019e+029
147041504.0280676,0.003629709426180832,4.242009268757774e+029
162505994.0019237,0.003710446112166116,6.469097178979179e+029
179596898.583902,0.003791190486034397,9.860772635373253e+029
198485269.2915102,0.003871937619292463,1.502385847529681e+030
219360147.2873908,0.003952682717810271,2.288036138982159e+030
242430455.3668153,0.00403342111831822,3.483070664310782e+030
267927088.927241,0.004114148285006091,5.300129135941926e+030
296105226.847055,0.004194859806220365,8.061980702530603e+030
327246885.4015582,0.004275551391256646,1.225841237063288e+031
361663740.7766368,0.004356218867244103,1.863243351926239e+031
399700248.4287893,0.004436858176118954,2.831087082344046e+031
441737090.5111102,0.004517465371684072,4.300216352823231e+031
488194985.8682297,0.00459803661675198,6.529586694166446e+031
539538900.7319201,0.004678568180368534,9.911605831257644e+031
596282702.2594227,0.004759056435114722,1.504075743520668e+032
658994301.4886751,0.004839497854484088,2.281744156044897e+032
728301337.1828603,0.004919889010333417,3.460507090714151e+032
804897457.4501046,0.005000226570404311,5.246768642572254e+032
889549262.0068879,0.005080507295913497,7.952928956139435e+032
983103974.5656685,0.005160728039209667,1.205171323944146e+033
1086497922.134559,0.005240885741494796,1.825829840221188e+033
1200765906.092736,0.005320977430607944,2.765443682702091e+033
1327051558.830448,0.005401000218869599,4.187601912243139e+033
1466618789.606368,0.005480951300984712,6.339644871597785e+033
1620864434.176267,0.005560827952002604,9.595469705165658e+033
1791332234.794753,0.005640627525332045,1.452017983499081e+034
1979728290.506621,0.00572034745080978,2.196770935742607e+034
2187938132.359538,0.005799985232820935,3.322821762681602e+034
2418045594.432512,0.005879538448469699,5.025059238590489e+034
2672353669.547758,0.005959004745798787,7.597828305269926e+034
2953407558.396926,0.006038381842056234,1.148561115546384e+035
3264020142.765092,0.006117667522008091,1.735949951441258e+035
3607300137.797108,0.006196859636295669,2.623256643087495e+035
3986683205.063646,0.00627595609983602,3.963390024738988e+035
4405966337.816961,0.006354954890264376,5.987109205979241e+035
4869345862.575577,0.006433854046417295,9.042608012993192e+035
5381459437.370514,0.006512651666855369,1.36552024565902e+036
5947432466.985638,0.006591345908424297,2.06173189561799e+036
6572929399.731441,0.006669934984853231,3.112414854622726e+036
7264210419.147622,0.006748417165389321,4.697811567580334e+036
8028194098.024074,0.00682679077346741,7.089703243565325e+036
8872526641.802774,0.006905054185413849,1.069784615299658e+037
9805658414.371828,0.006983205829183513,1.613993914152016e+037
10836928512.14753,0.007061244183129005,2.434703457814211e+037
11976658232.89026,0.007139167774801182,3.672232954094032e+037
13236254374.72161,0.0072169751797801,5.538034281429753e+037
14628323399.19391,0.007294665020535523,8.35071331255651e+037
16166797600.99464,0.007372235965316149,1.259027571839054e+038
17867074547.03445,0.007449686727066787,1.897980808021819e+038
19746171180.47213,0.007527016062372673,2.860845747483994e+038
21822894132.0013,0.007604222770430185,4.311657184067751e+038
24118027942.93158,0.007681305692043216,6.497439340681457e+038
26654543083.86385,0.007758263708644512,9.7901538092901e+038
29457825850.88076,0.007835095741341277,1.474983214077598e+039
32555932440.13049,0.007911800749984372,2.221958301286825e+039
35979869743.66782,0.0079883777322605,3.346855391565994e+039
39763905676.85163,0.008064825722806703,5.04070330140082e+039
43945912143.15964,0.008141143792346598,7.591006559744234e+039
48567744068.92756,0.008217331046847754,1.143042866026415e+040
53675658301.51984,0.008293386626699643,1.721002252818317e+040
59320776563.40552,0.008369309705911595,2.590937630516725e+040
65559597095.53933,0.008445099491330273,3.900226983337364e+040
72454560110.74687,0.008520755221876073,5.870579780075635e+040
80074672716.36142,0.008596276167798001,8.835498493461384e+040
88496199560.54829,0.008671661629946521,1.329660641979599e+041
97803426114.53702,0.008746910939063891,2.000833673629984e+041
108089502229.9468,0.008822023455091546,3.010525319861812e+041
119457374413.8102,0.008896998566494053,4.529344867432866e+041
132020816151.8172,0.008971835689599217,6.813824961386712e+041
145905566591.6003,0.009046534267953947,1.024966537355869e+042
161250588982.3867,0.009121093771695406,1.541672649473582e+042
178209461465.9035,0.009195513696937113,2.318670494056467e+042
196951914138.0396,0.009269793565169566,3.486991552868295e+042
217665527764.6937,0.00934393292267505,5.243585302696778e+042
240557611153.1272,0.009417931339956219,7.884459707610005e+042
265857275968.1866,0.00949178841117815,1.185447320579304e+043
293817729758.8521,0.009565503753623486,1.782213996900828e+043
324718810144.4935,0.00963907700716035,2.6792006897006e+043
358869785523.8223,0.009712507833722711,4.027346266080882e+043
396612450336.974,0.009785795916802873,6.053430160615394e+043
438324545859.1464,0.009858940960955799,9.098157288670782e+043
484423540762.2448,0.009931942691314949,1.367335761145594e+044
535370809281.6667,0.01000480085311936,2.054788888759119e+044
591676248804.7229,0.0100775152112517,3.087663865751928e+044
653903383095.0719,0.01015008554978698,4.639423825741681e+044
722675002227.9536,0.01022251167155169,6.970593445996015e+044
798679395682.5892,0.01029479339769311,1.047243242389227e+045
882677240974.6318,0.01036693056725853,1.573250628452439e+045
975509216772.4149,0.0104389230367841,2.36331282891923e+045
1078104416691.627,0.01051077067989312,3.549914314705719e+045
1191489647976.498,0.01058247338690359,5.331977244759233e+045
1316799708131.818,0.01065403106444461,8.008162069754984e+045
1455288742357.789,0.01072544363508165,1.20268516148059e+046
1608342795456.714,0.01079671103695027,1.806117325526271e+046
1777493683835.253,0.01086783322339823,2.712159575415373e+046
1964434326437.874,0.01093881016263571,4.072491172313108e+046
2171035688048.665,0.01100964183739343,6.11478300361529e+046
2399365504535.742,0.01108032824458859,9.180752462754056e+046
2651708977446.809,0.01115086939499833,1.378326714262769e+047
2930591645074.331,0.01122126531294049,2.069202850603382e+047
3238804658891.625,0.01129151603596173,3.106213376433839e+047
3579432718334.947,0.01136162161453256,4.662696463005982e+047
3955884943512.25,0.01143158211174923,6.998757657190308e+047
4371928994823.071,0.01150139760304244,1.050468479635921e+048
4831728780970.164,0.01157106817589241,1.57660773680106e+048
5339886132757.333,0.01164059392955051,2.366154687944924e+048
5901486859758.85,0.01170997497476704,3.550927076086236e+048
6522151650811.068,0.01177921143352511,5.328681914041703e+048
7208092327755.479,0.01184830343878046,7.996087540945747e+048
7966174015439.566,0.01191725113420714,1.19981767717684e+049
8803983850193.727,0.01198605467394885,1.800251626402629e+049
9729906914441.789,0.01205471422237574,2.701044065718808e+049
10753210157424.24,0.01212322995384678,4.052386744013179e+049
11884135141940.94,0.01219160205247727,6.079545515397677e+049
13134000545353.96,0.01225983071191166,9.120373035975189e+049
14515315440714.91,0.01232791613510127,1.368155915836419e+050
16041904491772.54,0.01239585853408708,2.05229754392984e+050
17729046314854.14,0.01246365812978727,3.078414067476018e+050
19593626392393.06,0.0125313151517895,4.617383555606063e+050
21654306068512.3,0.01259882983814776,6.925438911110613e+050
23931709318028.85,0.01266620243518378,1.038678901476491e+051
26448629158125.51,0.0127334331972928,1.557751550384198e+051
29230255768527.95,0.01280052238675362,2.336136227046178e+051
32304428603290.08,0.01286747027354294,3.503333137864162e+051
35701915017407.36,0.01293427713515369,5.253493730475331e+051
39456718196846.9,0.01300094325641748,7.877686828520584e+051
43606417473861.46,0.01306746892933091,1.181226326991193e+052
48192544433577.5,0.01313385445288577,1.77113487083704e+052
53260998576058.37,0.01320010013290296,2.655549816572928e+052
58862506693928.27,0.01326620628187009,3.981454583365747e+052
65053130563162.75,0.01333217321878268,5.969167426642644e+052
71894828028185.66,0.01339800126898885,8.948919886103974e+052
79456073096800.56,0.01346369076403751,1.341567492856312e+053
87812541251076.97,0.01352924204152977,2.01112774545883e+053
97047866833008.56,0.0135946554449738,3.014756142884219e+053
107254480085119.4,0.01365993132364278,4.519082735699716e+053
118534532223397.9,0.01372507003243606,6.77382758780337e+053
131000917801000.2,0.01379007193174336,1.015322226977443e+054
144778404594884.1,0.01385493738731199,1.521807507822423e+054
160004882323655.8,0.01391966677011702,2.28087658182149e+054
176832742694220.9,0.01398426045623434,3.418457969011188e+054
195430404589207.2,0.01404871882671647,5.123246519837245e+054
215983999659749.7,0.01411304226747124,7.677979852022895e+054
238699235193616.2,0.01417723116914302,1.150629593338248e+055
263803452902884.2,0.01424128592699678,1.724293207735336e+055
291547904236206.8,0.01430520694080454,2.583888975419528e+055
322210264987760.1,0.01436899461473447,3.871897742423623e+055
356097414369921.1,0.01443264935724244,5.801781251194195e+055
393548506363570.5,0.01449617158096595,8.693334753647574e+055
434938364085127.7,0.01455956170262051,1.302564316352383e+056
480681231142281.6,0.01462282014289826,1.951640429961898e+056
531234917523248.6,0.01468594732636891,2.924074456483733e+056
587105381513010.5,0.01474894368138289,4.380918468939095e+056
648851793493888.1,0.0148118096399767,6.563419578414267e+056
717092132310671.9,0.01487454563778032,9.832943587434621e+056
792509370210610.1,0.01493715211392685,1.473076955377525e+057
875858308259214.5,0.01499962951096401,2.206764336696746e+057
967973130643021,0.01506197827476783,3.305789791395248e+057
1069775753465308,0.01512419885445813,4.952031390567953e+057
1182285051592324,0.01518629170231606,7.417892590283752e+057
1306627055895405,0.01524825727370343,1.111134945648266e+058
1444046222946407,0.01531009602698394,1.664340966142729e+058
1595917889957354,0.01537180842344619,2.492913126721656e+058
1763762039617522,0.0154333949272284,3.733889345982818e+058
1949258512591076,0.01549485600524503,5.592491225120388e+058
2154263819927054,0.01555619212711488,8.376042218891023e+058
2380829723645938,0.01561740376509101,1.254475519522443e+059
2631223771463575,0.01567849139399225,1.87877778732904e+059
2907951991170871,0.01573945549113629,2.813705513063238e+059
3213783971802224,0.01580029653627431,4.213781074571572e+059
3551780582613470,0.0158610150115272,6.310379809943065e+059
3925324607290193,0.01592161140132325,9.449946197452523e+059
4338154599983840,0.01598208619233732,1.415121004745464e+060
4794402302018241,0.01604243987343145,2.119084728909602e+060
5298633993745505,0.01610267293559687,3.173172386119475e+060
5855896195414563,0.01616278587189744,4.751488761588723e+060
6471766174442014,0.01622277917741437,7.114699086185306e+060
7152407764579013,0.01628265334919242,1.065305697171906e+061
7904633055631190,0.01634240888618719,1.595081718927302e+061
8735970571143046,0.01640204628921389,2.388265974463492e+061
9654740616392014,0.01646156606089727,3.575803128683231e+061
1.067013855080022e+016,0.01652096870562279,5.35372121254179e+061
1.179232681818226e+016,0.01658025472948903,8.015474464597473e+061
1.303253665589858e+016,0.01663942464026121,1.200035612016395e+062
1.440318050085399e+016,0.01669847894732598,1.796596442033461e+062
1.591797621733809e+016,0.01675741816164726,2.68966704456694e+062
1.759208439002189e+016,0.01681624279572327,4.026597101420304e+062
1.944226005618479e+016,0.01687495336354454,6.027949169072943e+062
2.148702039575926e+016,0.01693355038055318,9.023869730239503e+062
2.374683005749147e+016,0.01699203436360299,1.350852601203627e+063
2.624430597602426e+016,0.01705040583092082,2.022158060660451e+063
2.900444372978098e+016,0.01710866530206873,3.027013107184598e+063
3.205486770511556e+016,0.01716681329790738,4.531120875361321e+063
3.542610757045604e+016,0.01722485034056018,6.78249080945763e+063
3.915190382748761e+016,0.01728277695337855,1.015231477296977e+064
4.3269545497434e+016,0.01734059366090806,1.519614062584674e+064
4.782024332211521e+016,0.01739830098885548,2.274542074691596e+064
5.2849542214903e+016,0.01745589946405682,3.404451564180867e+064
5.840777708952212e+016,0.01751338961444618,5.095571852512234e+064
6.455057662878503e+016,0.01757077196902548,7.626606792359691e+064
7.13394200351469e+016,0.01762804705783511,1.141464757469168e+065
7.884225233522766e+016,0.01768521541192538,1.708387766618207e+065
8.713416439647555e+016,0.01774227756332881,2.556838285737924e+065
9.629814446180742e+016,0.01779923404503322,3.826599391147907e+065
1.064259087238372e+017,0.01785608539095565,5.726848987526118e+065
1.176188192513584e+017,0.01791283213591703,8.570605908998592e+065
1.299888984549976e+017,0.01796947481561769,1.282627204473416e+066
1.436599502451521e+017,0.0180260139666135,1.919475435641973e+066
1.587687991031368e+017,0.01808245012629294,2.872486022582904e+066
1.75466659466582e+017,0.01813878383285469,4.298595761262952e+066
1.939206491343497e+017,0.01819501562528614,6.432631403346686e+066
2.143154618376351e+017,0.01825114604334249,9.625962528379108e+066
2.36855215716906e+017,0.01830717562752654,1.440433347330177e+067
2.617654962048589e+017,0.01836310491906927,2.155438955173791e+067
2.892956137612518e+017,0.01841893445991093,3.225313298721245e+067
3.197210990557811e+017,0.01847466479268298,4.826160543467916e+067
3.533464605716331e+017,0.01853029646069052,7.221465782766421e+067
3.905082322287329e+017,0.01858583000789541,1.080544715327771e+068
4.315783415283276e+017,0.01864126597890012,1.616791357174303e+068
4.769678319284279e+017,0.01869660491893203,2.419129511390966e+068
5.271309767048926e+017,0.01875184737382843,3.619580341478489e+068
5.825698254710598e+017,0.01880699389002213,5.415659331608873e+068
6.43839228859022e+017,0.01886204501452769,8.102863516985357e+068
7.115523916512433e+017,0.01891700129492808,1.212327155283718e+069
7.863870099401284e+017,0.01897186327936207,1.813824728978954e+069
8.690920537382963e+017,0.01902663151651215,2.713719982023537e+069
9.604952629222044e+017,0.01908130655559293,4.060027981642505e+069
1.061511431531045e+018,0.01913588894634014,6.074175735063063e+069
1.173151563332961e+018,0.01919037923900023,9.087408702679261e+069
1.296532990290572e+018,0.01924477798432034,1.359525010263955e+070
1.432890555194798e+018,0.01929908573353894,2.033896384652808e+070
1.583588970386562e+018,0.01935330303837693,3.04274094475118e+070
1.750136476256589e+018,0.01940743045102921,4.551931447615312e+070
1.934199936222176e+018,0.01946146852415683,6.809591743691992e+070
2.137621519256524e+018,0.01951541781087954,1.018687820209733e+071
2.362437136934996e+018,0.0195692788647689,1.523897914696538e+071
2.610896819522459e+018,0.01962305223984183,2.279635468661118e+071
2.885487235032428e+018,0.01967673849055466,3.410120708253872e+071
3.188956576636355e+018,0.01973033817179759,5.101160169458366e+071
3.52434206750458e+018,0.01978385183888968,7.63067707166968e+071
3.895000358356668e+018,0.01983728004757425,1.141437511777274e+072
4.304641121950021e+018,0.01989062335401474,1.707403640279325e+072
4.757364180731698e+018,0.01994388231479098,2.553967137936294e+072
5.257700539239459e+018,0.01999705748689598,3.82022981682239e+072
5.810657731918109e+018,0.02005014942773303,5.714244266589689e+072
6.421769940207306e+018,0.02010315869511337,8.547188486941968e+072
7.097153380489515e+018,0.02015608584725409,1.278447718618637e+073
7.843567517239294e+018,0.02020893144277667,1.912220265340218e+073
8.668482714015692e+018,0.02026169604070575,2.860145681966805e+073
9.580154999371616e+018,0.02031438020046837,4.277930530435532e+073
1.058770869596255e+019,0.02036698448189363,6.39844846911823e+073
1.170122773983447e+019,0.0204195094914493,9.569980268673506e+073
