scale_mu,g1,g2,g3,yt,lambda
173.1000000000001,0.4626456,0.6535451999999999,1.1667104,0.9355342930987848,0.125953362455907
181.9750267826898,0.4627768158294599,0.6532760584988511,1.163097743049838,0.9328428768216137,0.1249541474658368
191.3050859188946,0.4629081286578699,0.6530071893385523,1.159519123733144,0.9301764062420023,0.1239653157959729
201.1135074162658,0.4630395387995516,0.6527385928285395,1.155974004928061,0.9275344718361724,0.1229866905440932
211.4248174375253,0.4631710465658988,0.652470269260483,1.152461861389186,0.9249166735807681,0.1220180991694666
222.2647996286479,0.4633026522654629,0.6522022189087865,1.1489821794104,0.9223226206696548,0.121059373354847
233.660559591406,0.4634343562040362,0.6519344420310699,1.145534456499366,0.9197519312409993,0.1201103488737511
245.6405926614926,0.463566158684732,0.6516669388686366,1.142118201063219,0.9172042321141909,0.1191708654627832
258.2348551617036,0.4636980600080624,0.6513997096469261,1.138732932104995,0.9146791585361851,0.1182407666987829
271.4748393083479,0.4638300604720137,0.6511327545759517,1.135378178930364,0.9121763539368752,0.1173198998805812
285.3936519581918,0.463962160372119,0.6508660738507245,1.13205348086426,0.9096954696931123,0.1164081159151652
300.0260973928457,0.4640943600015293,0.6505996676516645,1.128758386977012,0.9072361649010142,0.1155052692080564
315.4087643475966,0.4642266596510813,0.6503335361449988,1.1254924558196,0.9047981061562221,0.1146112175577217
331.5801175023047,0.4643590596093646,0.6500676794831465,1.122255255167676,0.9023809673417771,0.1137258220538429
348.5805936631388,0.4644915601627851,0.6498020978050931,1.119046361774022,0.8999844294233066,0.1128489469792801
366.4527028756531,0.4646241615956279,0.6495367912367527,1.11586536112909,0.8976081802512242,0.1119804597155709
385.2411347220452,0.4647568641901177,0.6492717598913189,1.112711847229348,0.8952519143696606,0.1111202306518181
404.992870068388,0.4648896682264773,0.6490070038696059,1.109585422353097,0.8929153328318551,0.1102681330968212
425.7572985412668,0.4650225739829845,0.6487425232603782,1.106485696843507,0.8905981430217526,0.1094240431943188
447.5863420275716,0.4651555817360273,0.6484783181406717,1.103412288898574,0.8883000584815581,0.1085878398412116
470.5345845062592,0.4652886917601579,0.6482143885761041,1.100364824367752,0.8860207987450178,0.1077594046086433
494.659408536732,0.4654219043281438,0.647950734621177,1.097342936555002,0.883760089176199,0.1069386216658232
520.0211387451258,0.4655552197110195,0.6476873563195682,1.094346266028029,0.8815176608135594,0.1061253777064785
546.6831926672967,0.4656886381781344,0.6474242537044161,1.091374460433464,0.879293250219099,0.1053195618778299
574.7122393256941,0.4658221599972012,0.6471614267985958,1.088427174317786,0.8770865993324003,0.1045210657119894
604.1783659366423,0.4659557854343419,0.6468988756149867,1.085504068953771,0.8748974553293706,0.1037297830596832
635.1552531648884,0.4660895147541326,0.646636600156733,1.082604812172256,0.8727255704855076,0.102945610026208
667.7203593636433,0.4662233482196478,0.6463746004174959,1.079729078199043,0.8705707020435188,0.1021684449095323
701.9551142608099,0.4663572860925022,0.6461128763817001,1.076876547496747,0.86843261208513,0.1013981881404574
737.9451225757188,0.4664913286328923,0.6458514280247712,1.074046906611414,0.8663110674069281,0.1006347422247606
775.7803780755152,0.4666254760996366,0.6455902553133682,1.07123984802374,0.8642058394000881,0.09987801168724014
815.5554886064531,0.4667597287502146,0.6453293582056087,1.068455070004727,0.8621167039338417,0.09912790301759203
857.3699126627898,0.4668940868408047,0.6450687366512876,1.065692276475624,0.8600434412425499,0.09838432461804582
901.3282080848269,0.4670285506263214,0.6448083905920906,1.062951176871997,0.8579858358162489,0.0976471867526941
947.5402935079729,0.467163120360451,0.6445483199618004,1.060231486011791,0.8559436762945427,0.09691640149845068
996.1217232165861,0.4672977962956868,0.6442885246864988,1.057532923967239,0.8539167553637231,0.09619188269757645
1047.193976089875,0.467432578683363,0.6440290046847621,1.054855215940496,0.8519048696570006,0.095473545911714
1100.88475936237,0.4675674677736882,0.6437697598678515,1.052198092142853,0.8499078196577355,0.09476130837737504
1157.328327958534,0.4677024638157772,0.6435107901398986,1.04956128767743,0.8479254096055632,0.09405508896282659
1216.665820199999,0.4678375670576828,0.6432520953980858,1.046944542425219,0.8459574474053115,0.09335480812632466
1279.045610724887,0.4679727777464266,0.6429936755328213,1.04434760093436,0.8440037445386132,0.09266038787564576
1344.623681501693,0.4681080961280283,0.6427355304279102,1.041770212312552,0.8420641159781174,0.09197175172886939
1413.56401186545,0.4682435224475355,0.6424776599607208,1.039212130122488,0.8401383801042128,0.09128882467636572
1486.038988551483,0.4683790569490512,0.6422200640023462,1.036673112280218,0.8382263586241742,0.0906115331439455
1562.229836752035,0.4685146998757624,0.6419627424177617,1.034152920956336,0.836327876493649,0.08993980495713019
1642.327073273648,0.4686504514699661,0.6417056950659787,1.031651322479911,0.8344427618404063,0.08927356930650261
1726.530982928415,0.4687863119730964,0.6414489218001936,1.029168087245053,0.8325708458902683,0.08861275671409971
1815.052119350329,0.4689222816257493,0.6411924224679336,1.026702989620057,0.8307119628951533,0.0879572990008108
1908.111831489046,0.4690583606677085,0.6409361969111983,1.024255807859004,0.8288659500631579,0.08730712925474586
2005.942817097552,0.4691945493379691,0.6406802449665979,1.021826324015783,0.8270326474906116,0.08666218180054019
2108.789704597753,0.4693308478747616,0.6404245664654878,1.019414323860413,0.8252118980960355,0.08602239216956288
2216.909664778952,0.4694672565155754,0.6401691612340994,1.017019596797635,0.8234035475559461,0.08538769707099786
2330.573053858772,0.4696037754971809,0.6399140290936681,1.014641935787658,0.8216074442424404,0.0847580343637676
2450.064089514529,0.4697404050556521,0.639659169860558,1.012281137269031,0.8198234391625046,0.0841333430292707
2575.681561575464,0.4698771454263877,0.6394045833463829,1.009937001083549,0.8180513858989923,0.08351356314490563
2707.739579152947,0.4700139968441326,0.639150269358125,1.007609330403138,0.8162911405532154,0.08289863585835412
2846.568356076872,0.4701509595429982,0.6388962276982499,1.005297931658656,0.8145425616890971,0.08228850336259855
2992.515036602229,0.4702880337564826,0.6386424581648196,1.003002614470553,0.8128055102788373,0.08168310887164884
3145.944563450566,0.4704252197174902,0.6383889605516015,1.000723191581335,0.8110798496500408,0.08108239659695524
3307.240590356871,0.4705625176583508,0.6381357346481765,0.9984594787897624,0.8093654454342634,0.08048631172448414
3476.806441403759,0.4706999278108384,0.6378827802400422,0.9962112948867534,0.8076621655169299,0.07989480039243531
3655.066119541755,0.4708374504061895,0.6376300971087153,0.9939784615929189,0.8059698799885818,0.07930780966957915
3842.465366817523,0.4709750856751212,0.6373776850318311,0.9917608034976931,0.8042884610974117,0.07872528753419407
4039.472778961162,0.4711128338478482,0.6371255437832399,0.9895581480000061,0.8026177832030463,0.0781471828535843
4246.580977119608,0.4712506951541003,0.6368736731331019,0.9873703252504541,0.8009577227315378,0.07757344536415942
4464.3078396661,0.471388669823139,0.6366220728479794,0.9851971680949223,0.7993081581315264,0.07700402565205752
4693.197797165864,0.471526758083774,0.636370742690927,0.9830385120196177,0.7976689698315403,0.07643887513429468
4933.823193736102,0.4716649601643789,0.636119682421579,0.9808941950974693,0.7960400401983939,0.07587794604042375
5186.785718204413,0.4718032762929071,0.635868891796236,0.9787640579358575,0.794421253496656,0.0753211913946867
5452.71790864426,0.4719417066969069,0.6356183705679479,0.9766479436256315,0.792812495849152,0.0747685649986445
5732.284734049636,0.4720802516035367,0.6353681184865962,0.9745456976913787,0.7912136551984702,0.07422002141426988
6026.185257103911,0.4722189112395795,0.6351181352989738,0.9724571680429103,0.7896246212694421,0.07367551594748838
6335.154382200665,0.4723576858314575,0.6348684207488624,0.9703822049279263,0.7880452855325681,0.07313500463215361
6659.964693087471,0.4724965756052458,0.6346189745771095,0.9683206608858274,0.7864755411683594,0.07259844421444357
7001.428384727681,0.4726355807866862,0.6343697965217021,0.9662723907026406,0.7849152830325695,0.07206579213766481
7360.39929421089,0.4727747016012009,0.6341208863178399,0.9642372513670273,0.7833644076222903,0.07153700652745197
7737.775035790401,0.4729139382739058,0.6338722436980057,0.9622151020273424,0.7818228130428853,0.0710120461773507
8134.49924538641,0.4730532910296228,0.6336238683920348,0.960205803949715,0.7802903989757367,0.07049087053477222
8551.563940167316,0.4731927600928932,0.6333757601271833,0.9582092204771232,0.7787670666467841,0.06997343968730838
8990.011999109374,0.4733323456879895,0.6331279186281936,0.9562252169894334,0.7772527187958284,0.06945971434939621
9450.93977073733,0.473472048038928,0.6328803436173595,0.9542536608643782,0.7757472596465828,0.06894965584932169
9935.499814566809,0.4736118673694803,0.6326330348145888,0.9522944214394474,0.7742505948774467,0.06844322611655235
10444.90378310344,0.4737518039031854,0.6323859919374657,0.9503473699746658,0.7727626315929835,0.06794038766938916
10980.42545160524,0.4738918578633608,0.632139214701311,0.9484123796162341,0.7712832782960812,0.06744110360292824
11543.40390318425,0.474032029473114,0.6318927028192405,0.9464893253610095,0.7698124448607775,0.06694533757732306
12135.24687721179,0.4741723189553531,0.6316464560022234,0.9445780840218023,0.76835004250573,0.06645305380633862
12757.43428940017,0.4743127265327982,0.6314004739591382,0.9426785341934675,0.7668959837683139,0.06596421704618881
13411.52193236281,0.4744532524279912,0.6311547563968282,0.9407905562197685,0.7654501824793291,0.06547879258464895
14099.14536590615,0.4745938968633069,0.6309093030201548,0.9389140321609941,0.7640125537383002,0.0649967462304354
14822.02400678111,0.4747346600609629,0.6306641135320507,0.9370488457623063,0.7625830138893538,0.06451804430284458
15581.96542812054,0.4748755422430295,0.6304191876335709,0.9351948824228014,0.7611614804976548,0.06404265362164403
16380.86987931359,0.4750165436314394,0.6301745250239437,0.9333520291652643,0.7597478723263892,0.0635705414972082
17220.735037619,0.4751576644479979,0.6299301254006194,0.9315201746065984,0.758342109314277,0.06310167572089209
18103.66100339875,0.4752989049143917,0.6296859884593188,0.9296992089289124,0.7569441125536005,0.06263602455563601
19031.85555146289,0.4754402652521985,0.62944211389408,0.9278890238512478,0.755553804268735,0.06217355672679487
20007.63965165653,0.4755817456828961,0.6291985013973048,0.9260895126019295,0.7541711077951676,0.06171424141318581
21033.45327249339,0.4757233464278712,0.6289551506598038,0.9243005698915239,0.752795947558992,0.06125804823834792
22111.86148234801,0.4758650677084285,0.62871206137084,0.9225220918863885,0.7514282490568648,0.06080494726200834
23245.56086346278,0.4760069097457988,0.6284692332181727,0.9207539761827975,0.7500679388364128,0.06035490897174878
24437.38625480813,0.476148872761148,0.6282266658880991,0.9189961217816295,0.7487149444770789,0.05990790427486721
25690.31784065654,0.4762909569755853,0.6279843590654958,0.9172484290636013,0.7473691945713939,0.05946390449042903
27007.48860259555,0.4764331626101712,0.6277423124338594,0.9155107997650357,0.746030618706665,0.05902288134150286
28392.19215361362,0.4765754898859255,0.6275005256753456,0.9137831369541484,0.7446991474470674,0.05858480694757568
29847.89097384816,0.4767179390238356,0.6272589984708087,0.9120653450078414,0.7433747123161319,0.05814965381714256
31378.22506858941,0.476860510244864,0.6270177304998384,0.9103573295889903,0.742057245779615,0.05771739484046622
32987.02107018966,0.4770032037699559,0.6267767214407979,0.9086589976242125,0.740746681228743,0.05728800328250187
34678.30180663731,0.4771460198200468,0.6265359709708593,0.9069702572821053,0.7394429529638218,0.0568614527759829
36456.29636072228,0.47728895861607,0.6262954787660399,0.9052910179519407,0.7381459961781999,0.05643771731466311
38325.4506449458,0.4774320203789638,0.6260552445012363,0.903621190222807,0.7368557469425782,0.05601677124671128
40290.4385186174,0.4775752053296784,0.625815267850259,0.9019606858631855,0.7355721421896571,0.05559858926825411
42356.17347493773,0.4777185136891834,0.6255755484858653,0.9003094178009515,0.7342951196991114,0.05518314641706363
44527.82092729089,0.4778619456784743,0.625336086079792,0.89866730010379,0.7330246180828865,0.05477041806638515
46810.81112546839,0.4780055015185796,0.6250968803027874,0.8970342479600142,0.7317605767708054,0.05436037991890222
49210.85273412218,0.4781491814305673,0.6248579308246427,0.8954101776597788,0.7305029359964812,0.05395300800083495
51733.94710739971,0.4782929856355519,0.6246192373142222,0.8937950065766784,0.729251636783526,0.05354827865616826
54386.40329545538,0.4784369143547003,0.6243807994394938,0.89218865314972,0.7280066209320493,0.0531461685410066
57174.85382036202,0.4785809678092385,0.6241426168675579,0.8905910368656624,0.7267678310054381,0.05274665461805213
60106.27126087093,0.4787251462204583,0.6239046892646765,0.8890020782417135,0.7255352103174132,0.05234971415120281
63187.98568749053,0.4788694498097226,0.6236670162963009,0.8874216988085754,0.724308702919353,0.05195532470026771
66427.70299148074,0.4790138787984724,0.6234295976270999,0.8858498210938309,0.7230882535878799,0.05156346411579632
69833.52415359489,0.4791584334082324,0.6231924329209861,0.884286368605663,0.7218738078127019,0.05117411053401903
73413.96550075131,0.479303113860617,0.622955521841143,0.8827312658168976,0.7206653117847038,0.050787242371896
77177.98000128649,0.479447920377336,0.6227188640500503,0.8811844381493648,0.7194627123842813,0.05040283832227166
81134.97965203936,0.4795928531802008,0.6224824592095097,0.8796458119585685,0.7182659571699125,0.05002087734913218
85294.85901324588,0.4797379124911296,0.6222463069806697,0.8781153145186598,0.7170749943669621,0.04964133868296337
89668.01995009345,0.4798830985321533,0.6220104070240497,0.8765928740077044,0.7158897728567101,0.04926420181620648
94265.39764280201,0.4800284115254208,0.6217747589995641,0.8750784194932394,0.7147102421656027,0.0488894464988095
99098.48793027042,0.4801738516932046,0.6215393625665455,0.8735718809181116,0.7135363524547181,0.04851705273387157
104179.3760556616,0.4803194192579063,0.6213042173837677,0.8720731890865906,0.7123680545094427,0.04814700077337818
109520.7668858056,0.4804651144420617,0.6210693231094681,0.8705822756507524,0.7112052997293529,0.04777927111402509
115136.0166799839,0.4806109374683459,0.6208346794013694,0.8690990730971241,0.7100480401182975,0.04741384449312851
121039.1664875349,0.4807568885595788,0.6206002859167017,0.8676235147335868,0.708896228274676,0.04705070188461983
127244.977257791,0.4809029679387299,0.6203661423122231,0.8661555346765288,0.7077498173819087,0.04668982449512241
133768.9667501403,0.4810491758289236,0.6201322482442405,0.8646950678382447,0.7066087611990924,0.04633119376010883
140627.448336508,0.4811955124534439,0.61989860336863,0.8632420499145735,0.7054730140518407,0.04597479134013645
147837.5717932836,0.4813419780357392,0.6196652073408564,0.8617964173727728,0.7043425308233007,0.04562059911715945
155417.3661846945,0.4814885727994276,0.619432059815993,0.8603581074396198,0.7032172669453453,0.04526859919091548
163385.7849448579,0.4816352969683012,0.6191991604487405,0.8589270580897388,0.702097178389935,0.04491877387538532
171762.7532712382,0.4817821507663311,0.6189665088934455,0.8575032080341461,0.7009822216606471,0.04457110569532351
180569.2179480192,0.4819291344176719,0.6187341048041193,0.8560864967090103,0.6998723537843659,0.04422557738285857
189827.1997239755,0.4820762481466662,0.6185019478344551,0.8546768642646209,0.6987675323031333,0.04388217187416103
199559.8483758144,0.4822234921778494,0.6182700376378463,0.8532742515545632,0.6976677152661541,0.04354087230617763
209791.5005946757,0.4823708667359541,0.6180383738674032,0.8518786001250925,0.6965728612219532,0.04320166201343024
220547.7408405361,0.4825183720459144,0.6178069561759703,0.8504898522047054,0.6954829292106809,0.042864524524878
231855.4653166858,0.4826660083328703,0.6175757842161422,0.8491079506939015,0.6943978787565642,0.0425294435608411
243742.9492242456,0.4828137758221722,0.6173448576402808,0.847732839155134,0.6933176698604991,0.04219640302998486
256239.9174648985,0.4829616747393849,0.6171141761005302,0.846364461802943,0.6922422629927821,0.04186538702636267
269377.6189686259,0.4831097053102923,0.6168837392488328,0.8450027634942693,0.6911716190859768,0.04153637982651658
283188.9048323105,0.483257867760901,0.6166535467369445,0.8436476897189427,0.6901056995279141,0.0412093658866339
297708.3104645888,0.4834061623174448,0.6164235982164498,0.8422991865903433,0.6890444661548214,0.04088432983975893
312972.1419423622,0.4835545892063886,0.6161938933387758,0.8409572008362309,0.687987881244579,0.04056125649305827
329018.5667948999,0.4837031486544326,0.6159644317552078,0.8396216797897387,0.6869359075101004,0.04024013082513859
345887.7094425428,0.4838518408885163,0.615735213116902,0.8382925713805285,0.6858885080928345,0.03992093798341569
363621.7515286538,0.4840006661358224,0.6155062370749005,0.836969824126104,0.6848456465563864,0.03960366328153374
382265.0373956984,0.4841496246237806,0.615277503280144,0.8356533871232783,0.6838072868802539,0.03928829219683341
401864.184969198,0.4842987165800718,0.6150490113834856,0.8343432100397925,0.6827733934536789,0.03897481036786798
422468.2023268264,0.4844479422326314,0.6148207610357034,0.8330392431060827,0.6817439310696091,0.03866320359196625
444128.610244131,0.4845973018096537,0.6145927518875138,0.8317414371071919,0.6807188649187688,0.03835345782284128
466899.5710233078,0.4847467955395954,0.6143649835895835,0.8304497433748241,0.6796981605838368,0.03804555916824384
490838.0239271685,0.4848964236511791,0.6141374557925419,0.829164113779537,0.6786817840337284,0.03773949388765968
516003.8275569559,0.4850461863733973,0.6139101681469932,0.827884500723071,0.6776697016179788,0.03743524839004971
542459.9095300263,0.4851960839355161,0.6136831203035282,0.8266108571308119,0.6766618800612278,0.03713280923163188
570272.4238316698,0.4853461165670785,0.6134563119127359,0.8253431364443843,0.6756582864578017,0.03683216311370422
599510.9162345327,0.4854962844979081,0.6132297426252143,0.8240812926143719,0.6746588882663901,0.03653329688050785
630248.4981992723,0.4856465879581129,0.6130034120915824,0.8228252800931647,0.6736636533048187,0.03623619751712924
662562.0296912921,0.4857970271780884,0.6127773199624902,0.8215750538279279,0.6726725497449118,0.03594085214744079
696532.311370689,0.4859476023885215,0.6125514658886299,0.8203305692536916,0.6716855461074458,0.03564724803207899
732244.2866359908,0.4860983138203937,0.6123258495207462,0.819091782286558,0.670702611257191,0.03535537256645929
769787.2540268983,0.4862491617049844,0.6121004705096467,0.8178586493170246,0.6697237143980389,0.03506521327882688
809255.0905171469,0.4864001462738748,0.6118753285062115,0.8166311272034201,0.6687488250682146,0.03477675782834269
850746.4862558402,0.4865512677589506,0.6116504231614036,0.8154091732654519,0.6677779131355721,0.03448999400320375
894365.1913442278,0.486702526392406,0.6114257541262782,0.8141927452778615,0.6668109487929698,0.03420490971879732
940220.2752649995,0.4868539224067465,0.6112013210519923,0.8129818014641867,0.6658479025537263,0.0339214930158879
988426.3996128038,0.4870054560347923,0.610977123589814,0.8117763004906292,0.6648887452471538,0.03363973205883663
1039104.104807959,0.4871571275096818,0.6107531613911314,0.8105762014600226,0.6639334480141678,0.0333596151338522
1092380.111510291,0.4873089370648747,0.6105294341074619,0.809381463905903,0.6629819823029709,0.03308113064727275
1148387.637486788,0.4874608849341549,0.6103059413904602,0.8081920477866763,0.6620343198648109,0.03280426712387807
1207266.730725408,0.4876129713516343,0.6100826828919281,0.8070079134798824,0.6610904327498094,0.03252901320523145
1269164.619627999,0.4877651965517553,0.6098596582638216,0.8058290217765548,0.6601502933028618,0.03225535764805056
1334236.081157987,0.4879175607692943,0.6096368671582599,0.8046553338756717,0.6592138741596055,0.03198328932260679
1402643.827863408,0.4880700642393649,0.6094143092275333,0.8034868113786988,0.6582811482424561,0.03171279721115251
1474558.914743029,0.4882227071974208,0.6091919841241109,0.8023234162842212,0.6573520887567093,0.03144387040637551
1550161.166972945,0.4883754898792587,0.6089698915006487,0.8011651109826624,0.6564266691867079,0.03117649810988023
1629639.629563186,0.4885284125210216,0.608748031009997,0.8000118582510896,0.6555048632920728,0.0309106696306952
1713193.04006871,0.488681475359202,0.6085264023052077,0.7988636212481025,0.6545866451039959,0.03064637438380605
1801030.325536807,0.4888346786306445,0.6083050050395421,0.7977203635088055,0.6536719889215941,0.03038360188871369
1893371.124933548,0.4889880225725489,0.6080838388664774,0.7965820489398596,0.6527608693083234,0.03012234176801715
1990446.338355599,0.4891415074224732,0.6078629034397143,0.7954486418146151,0.6518532610884525,0.02986258374602047
2092498.704400734,0.4892951334183367,0.6076421984131832,0.7943201067683209,0.6509491393435926,0.02960431764736324
2199783.407140771,0.4894489007984227,0.6074217234410518,0.7931964087934115,0.6500484794092846,0.02934753339567435
2312568.714214666,0.4896028098013815,0.6072014781777311,0.792077513234868,0.6491512568716421,0.02909222101224837
2431136.647637346,0.4897568606662333,0.6069814622778817,0.790963385785653,0.648257447564048,0.02883837061474423
2555783.689001646,0.4899110536323709,0.6067616753964209,0.7898539924822177,0.6473670275639051,0.0285859724159057
2686821.520836722,0.4900653889395629,0.6065421171885281,0.7887492997000803,0.6464799731894381,0.02833501672230318
2824577.805976719,0.4902198668279563,0.6063227873096515,0.7876492741494732,0.6455962609965482,0.0280854939330965
2969397.006888532,0.4903744875380792,0.6061036854155136,0.7865538828710587,0.6447158677757172,0.02783739453881827
3121641.247007393,0.4905292513108439,0.6058848111621173,0.785463093231712,0.6438387705489609,0.02759070912017727
