scale_mu,g1,g2,g3,yt,lambda
3281691.216234083,0.4906841583875496,0.6056661642057516,0.7843768729203699,0.6429649465668315,0.02734542834688168
3449947.122857975,0.4908392090098851,0.6054477442029971,0.7832951899439434,0.6420943733054674,0.0271015429764816
3626829.694286216,0.4909944034199315,0.6052295508107316,0.7822180126232942,0.6412270284636895,0.02685904385323058
3812781.229081393,0.4911497418601651,0.6050115836861354,0.7811453095892735,0.6403628899601433,0.0266179219069657
4008266.702938323,0.4913052245734602,0.6047938424866968,0.7800770497788219,0.6395019359304862,0.02637816815200601
4213774.931365485,0.4914608518030915,0.6045763268702168,0.7790132024311281,0.6386441447246184,0.02613977368606869
4429819.791978402,0.4916166237927371,0.6043590364948146,0.7779537370838486,0.6377894949039578,0.02590272968920295
4656941.509461349,0.491772540786481,0.6041419710189323,0.776898623569383,0.6369379652387567,0.025667027422741
4895708.006410452,0.491928603028816,0.60392513010134,0.7758478320112073,0.6360895347054607,0.025432658228266
5146716.323435999,0.4920848107646461,0.6037085134011402,0.7748013328202629,0.6352441824841083,0.02519961352659646
5410594.112074945,0.4922411642392894,0.6034921205777728,0.7737590966913995,0.6344018879557706,0.02496788481678702
5688001.204246692,0.4923976636984806,0.6032759512910194,0.7727210945998733,0.6335626307000305,0.02473746367514506
5979631.26217657,0.4925543093883737,0.603060005201008,0.7716872977978957,0.6327263904925012,0.02450834175426302
6286213.512912715,0.4927111015555446,0.602844281968217,0.7706576778112365,0.6318931473023817,0.02428051078206599
6608514.571773532,0.4928680404469936,0.60262878125348,0.7696322064358757,0.6310628812900504,0.02405396256087442
6947340.359285297,0.4930251263101481,0.6024135027179893,0.768610855734707,0.6302355728046952,0.02382868896648157
7303538.11640326,0.4931823593928654,0.6021984460233009,0.7675935980342893,0.6294112023819795,0.02360468194724543
7677998.523055342,0.4933397399434349,0.6019836108313376,0.7665804059216472,0.6285897507417435,0.02338193352319494
8071657.925305889,0.4934972682105808,0.6017689968043934,0.7655712522411188,0.6277711987857406,0.02316043578515007
8485500.676708551,0.4936549444434649,0.6015546036051376,0.7645661100912496,0.6269555275954075,0.02294018089385565
8920561.599702884,0.4938127688916887,0.6013404308966178,0.7635649528217333,0.626142718429668,0.02272116107912871
9377928.573209515,0.4939707418052964,0.6011264783422643,0.7625677540303961,0.6253327527227692,0.02250336863901887
9858745.252894016,0.4941288634347773,0.6009127456058934,0.7615744875602266,0.6245256120821515,0.02228679593898183
10364213.93090182,0.494287134031068,0.6006992323517106,0.7605851274964482,0.6237212782863484,0.02207143541106551
10895598.54221483,0.4944455538455553,0.6004859382443151,0.7595996481636349,0.6229197332829185,0.02185727955310866
11454227.8251472,0.4946041231300788,0.6002728629487017,0.7586180241228682,0.6221209591864086,0.02164432092795178
12041498.64388327,0.4947628421369328,0.6000600061302654,0.7576402301689361,0.6213249382763459,0.02143255216266006
12658879.48136558,0.4949217111188695,0.5998473674548038,0.7566662413275724,0.6205316529952603,0.02122196594775809
13307914.11126716,0.495080730329101,0.5996349465885207,0.7556960328527356,0.6197410859467356,0.02101255503647625
13990225.45822979,0.4952399000213022,0.5994227431980289,0.7547295802239268,0.6189532198934898,0.02080431224400843
14707519.65602101,0.4953992204496127,0.5992107569503535,0.7537668591435468,0.6181680377554827,0.02059723044678097
15461590.31375714,0.4955586918686398,0.5989989875129346,0.7528078455342906,0.6173855226080511,0.02039130258173258
16254323.00086039,0.4957183145334608,0.5987874345536301,0.7518525155365789,0.6166056576800722,0.02018652164560506
17087699.96196454,0.4958780886996253,0.5985760977407191,0.7509008455060268,0.6158284263521521,0.01998288069424463
17963805.07355902,0.4960380146231578,0.5983649767429038,0.7499528120109473,0.6150538121548415,0.01978037284191359
18884829.05476559,0.4961980925605602,0.598154071229313,0.7490083918298921,0.6142817987668768,0.01957899126061235
19853074.94527723,0.4963583227688141,0.597943380869504,0.7480675619492251,0.6135123700134471,0.01937872917941137
20870963.86415698,0.4965187055053832,0.5977329053334659,0.7471302995607313,0.6127455098644843,0.01917957988379304
21941041.06389671,0.4966792410282159,0.5975226442916215,0.7461965820592591,0.61198120243298,0.01898153671500324
23065982.29487407,0.4968399295957477,0.59731259741483,0.7452663870403954,0.611219431973325,0.01878459306941241
24248600.49612224,0.4970007714669035,0.5971027643743895,0.7443396922981735,0.6104601828796721,0.01858874239788599
25491852.82914265,0.4971617669011,0.5968931448420389,0.7434164758228131,0.6097034396843235,0.01839397820516404
26798848.07234906,0.4973229161582484,0.596683738489961,0.742496715798491,0.60894918705614,0.01820029404924992
28172854.39463292,0.4974842194987562,0.5964745449907838,0.7415803906011437,0.6081974097989729,0.01800768354080783
29617307.52748786,0.4976456771835304,0.596265564017583,0.7406674787962996,0.6074480928501177,0.01781614034256905
31135819.35612805,0.4978072894739793,0.5960567952438847,0.739757959136942,0.6067012212787906,0.01762565816874679
32732186.95108259,0.4979690566320152,0.5958482383436664,0.7388518105614006,0.6059567802846245,0.01743623078445944
34410402.0628496,0.4981309789200564,0.5956398929913599,0.7379490121912727,0.6052147551961882,0.01724785200516214
36174661.10335173,0.4982930566010303,0.5954317588618528,0.7370495433293724,0.6044751314695241,0.01706051569608638
38029375.63915171,0.498455289938375,0.5952238356304909,0.7361533834577081,0.603737894686708,0.01687421577168777
39979183.42266671,0.4986176791960421,0.595016122973079,0.7352605122354875,0.6030030305544275,0.0166889461951015
42028959.98896502,0.4987802246384992,0.5948086205658841,0.7343709094971499,0.6022705249025809,0.01650470097760563
44183830.84714334,0.4989429265307319,0.5946013280856363,0.7334845552504249,0.6015403636828953,0.01632147417809196
46449184.2967692,0.4991057851382464,0.5943942452095305,0.7326014296744175,0.6008125329675633,0.01613925990254436
48830684.90143659,0.4992688007270719,0.5941873716152288,0.7317215131177192,0.6000870189478991,0.0159580523035244
51334287.65312544,0.499431973563763,0.5939807069808613,0.730844786096544,0.5993638079330118,0.0157778455796643
53966252.86278342,0.4995953039154016,0.5937742509850279,0.7299712292928906,0.5986428863484985,0.01559863397516689
56733161.81436411,0.4997587920496002,0.5935680033068004,0.7291008235527277,0.5979242407351537,0.01542041177931257
59641933.22146498,0.4999224382345033,0.5933619636257234,0.7282335498842047,0.597207857747697,0.01524317332597313
62699840.52771515,0.5000862427387903,0.5931561316218158,0.7273693894558861,0.5964937241535179,0.01506691299313239
65914530.09417301,0.5002502058316778,0.5929505069755726,0.7265083235950087,0.5957818268314372,0.01489162520241332
69294040.31921175,0.5004143277829217,0.5927450893679661,0.7256503337857627,0.5950721527704859,0.01471730441861185
72846821.73870221,0.5005786088628201,0.592539878480447,0.724795401667595,0.5943646890686995,0.01454394514923701
76581758.1567543,0.500743049342215,0.592334873994946,0.7239435090335357,0.5936594229319295,0.01437154194405736
80508188.85985467,0.5009076494924951,0.5921300755938752,0.7230946378285453,0.59295634167267,0.01420008939465374
84635931.96994749,0.501072409585598,0.5919254829601288,0.7222487701478854,0.5922554327089001,0.01402958213397797
88975308.99485335,0.5012373298940126,0.5917210957770848,0.7214058882355088,0.5915566835629423,0.0138600148359177
93537170.63741505,0.5014024106907815,0.5915169137286058,0.7205659744824724,0.5908600818603355,0.0136913822148671
98332923.92790663,0.5015676522495033,0.5913129364990406,0.7197290114253695,0.5901656153287226,0.01352367902530332
103374560.7475507,0.5017330548443349,0.5911091637732248,0.7188949817447836,0.589473271796754,0.01335690006136879
108674687.8144675,0.501898618749994,0.5909055952364818,0.7180638682637612,0.5887830391930045,0.01319104015645902
114246558.2070375,0.5020643442417612,0.5907022305746243,0.7172356539463052,0.5880949055449043,0.01302609418281599
120104104.5034997,0.5022302315954826,0.5904990694739551,0.7164103218958874,0.5874088589776852,0.01286205705112701
126261973.6206547,0.5023962810875723,0.5902961116212678,0.7155878553539804,0.5867248877133396,0.01269892371012889
132735563.4387864,0.5025624929950142,0.5900933567038479,0.7147682376986081,0.5860429800695931,0.01253668914621739
139541061.3043824,0.5027288675953648,0.5898908044094738,0.7139514524429148,0.5853631244588912,0.01237534838306187
146695484.5069322,0.5028954051667557,0.5896884544264175,0.7131374832337531,0.5846853093873982,0.01221489648122507
154216722.8310148,0.5030621059878954,0.5894863064434455,0.7123263138502893,0.58400952345401,0.01205532853778783
162123583.2900784,0.5032289703380721,0.5892843601498194,0.7115179282026268,0.5833357553493793,0.01189663968597886
170435837.1537705,0.503395998497156,0.5890826152352973,0.7107123103304468,0.5826639938549528,0.01173882509480928
179174269.3864099,0.5035631907456015,0.5888810713901333,0.7099094444016666,0.5819942278420217,0.011581879968712
188360730.6202244,0.5037305473644497,0.5886797283050799,0.7091093147111147,0.5813264462707839,0.01142579954718582
198018191.7933124,0.5038980686353306,0.5884785856713869,0.7083119056792225,0.5806606381894183,0.01127057910444412
208170801.5889534,0.5040657548404659,0.5882776431808036,0.7075172018507326,0.5799967927331708,0.01111621394906815
218843946.819895,0.5042336062626708,0.5880769005255784,0.7067251878934233,0.5793348991234525,0.01096269942366485
230064315.9086075,0.5044016231853566,0.5878763573984598,0.7059358485968491,0.5786749466669483,0.01081003090452897
241859965.6222419,0.5045698058925333,0.5876760134926969,0.7051491688710969,0.5780169247547379,0.01065820380130972
254260391.2291619,0.5047381546688116,0.5874758685020401,0.7043651337455579,0.5773608228614273,0.01050721355668151
267296600.252478,0.5049066697994055,0.5872759221207413,0.7035837283677144,0.5767066305442917,0.01035705564601913
281001190.0050066,0.5050753515701346,0.5870761740435547,0.7028049380019425,0.5760543374424284,0.01020772557707688
295408429.099531,0.5052442002674267,0.5868766239657373,0.7020287480283285,0.5754039332759213,0.0100592188896719
310554343.1381831,0.5054132161783197,0.5866772715830488,0.7012551439415005,0.5747554078450153,0.009911531155371536
326476804.7952139,0.5055823995904645,0.586478116591753,0.7004841113494747,0.5741087510293014,0.009764657977184635
343215628.518406,0.5057517507921269,0.586279158688617,0.6997156359725158,0.5734639527869111,0.009618594989256735
360812670.0859311,0.5059212700721905,0.5860803975709128,0.6989497036420107,0.5728210031537223,0.009473337856569146
379311931.2675977,0.5060909577201587,0.5858818329364167,0.6981863002993568,0.5721798922425737,0.00932888227464178
398759669.8521948,0.5062608140261572,0.5856834644834102,0.6974254119948636,0.5715406102424895,0.009185223969239733
419204515.3160585,0.5064308392809366,0.5854852919106801,0.6966670248866679,0.5709031474179139,0.00904235869608353
440697590.4220929,0.5066010337758744,0.5852873149175187,0.6959111252396615,0.5702674941079546,0.008900282240562989
463292639.0533059,0.5067713978029779,0.5850895332037243,0.6951576994244328,0.5696336407256359,0.008758990417454647
487046160.6005109,0.506941931654886,0.5848919464696012,0.694406733916221,0.5690015777571608,0.008618479070642702
512017551.2402325,0.5071126356248722,0.5846945544159602,0.6936582152938824,0.5683712957611819,0.008478744072843401
538269252.4560866,0.5072835100068467,0.5844973567441185,0.6929121302388699,0.5677427853680825,0.008339781325332841
565866907.1750135,0.5074545550953589,0.5843003531559003,0.6921684655342244,0.5671160372792644,0.00820158675767812
594879523.9087867,0.5076257711855997,0.5841035433536367,0.6914272080635782,0.5664910422664461,0.008064156327471792
625379649.3112378,0.5077971585734041,0.5839069270401656,0.6906883448101707,0.5658677911709685,0.007927486020069581
657443549.5826789,0.5079687175552536,0.5837105039188324,0.6899518628558757,0.5652462749031097,0.007791571848331289
691151401.1751282,0.5081404484282785,0.5835142736934897,0.6892177493802403,0.5646264844414077,0.00765640985236488
726587491.2752029,0.5083123514902603,0.5833182360684976,0.6884859916595348,0.5640084108319912,0.007521996099273663
763840428.5659878,0.5084844270396345,0.5831223907487237,0.6877565770658152,0.5633920451879185,0.007388326682906544
803003364.7948986,0.5086566753754926,0.582926737439543,0.687029493065995,0.5627773786885248,0.007255397723611301
844174227.7015702,0.5088290967975849,0.5827312758468384,0.6863047272209296,0.5621644025787765,0.007123205367990835
887455965.8882136,0.5090016916063226,0.5825360056770001,0.6855822671845104,0.561553108168634,0.006991745788662354
932956806.2447463,0.5091744601027806,0.5823409266369264,0.6848621007027704,0.5609434868324215,0.006861015184019445
980790524.572389,0.5093474025886997,0.5821460384340227,0.6841442156129994,0.5603355300082045,0.006731009777996999
1031076730.082432,0.5095205193664893,0.5819513407762024,0.6834285998428705,0.559729229197175,0.006601725819838936
1083941164.481565,0.5096938107392297,0.5817568333718863,0.6827152414095761,0.5591245759630439,0.006473159583868701
1139516016.39164,0.5098672770106746,0.581562515930003,0.6820041284189745,0.5585215619314394,0.006345307369262486
1197940251.890079,0.5100409184852535,0.5813683881599881,0.6812952490647463,0.5579201787893149,0.006218165499825133
1259359961.997455,0.5102147354680744,0.5811744497717851,0.68058859162756,0.5573204182843611,0.006091730323768692
1323928727.981133,0.5103887282649261,0.5809807004758444,0.6798841444742486,0.5567222722244274,0.005965998213493585
1391808005.388442,0.5105628971822808,0.5807871399831236,0.6791818960569944,0.5561257324769484,0.005840965565372338
1463167527.769635,0.5107372425272965,0.5805937680050874,0.6784818349125238,0.5555307909683781,0.005716628799535857
1538185731.100182,0.5109117646078196,0.5804005842537077,0.6777839496613116,0.5549374396836302,0.005592984359662202
1617050199.963646,0.5110864637323874,0.5802075884414626,0.6770882290067941,0.5543456706655249,0.005470028712767814
1699958136.610852,0.5112613402102305,0.5800147802813372,0.6763946617345912,0.5537554760142426,0.005347758349001187
1787116854.068235,0.5114363943512754,0.5798221594868229,0.6757032367117376,0.5531668478867834,0.005226169781438916
1878744294.528385,0.5116116264661471,0.5796297257719172,0.675013942885923,0.5525797784964331,0.005105259545884128
1975069574.319057,0.5117870368661716,0.5794374788511236,0.6743267692847402,0.5519942601122354,0.004985024200667213
2076333556.813324,0.511962625863378,0.5792454184394515,0.6736417050149428,0.5514102850584698,0.004865460326448875
2182789454.713474,0.512138393770502,0.579053544252416,0.6729587392617102,0.5508278457141361,0.004746564526025427
2294703463.214659,0.5123143409009873,0.5788618560060369,0.6722778612879222,0.5502469345124447,0.004628333424136325
2412355425.631536,0.5124904675689891,0.5786703534168398,0.6715990604334406,0.5496675439403117,0.004510763667273896
2536039533.152317,0.5126667740893762,0.5784790362018546,0.6709223261143997,0.5490896665378617,0.004393851923495241
2666065060.469978,0.5128432607777337,0.5782879040786157,0.6702476478225043,0.5485132948979344,0.00427759488223627
2802757139.130086,0.5130199279503652,0.5780969567651622,0.6695750151243363,0.5479384216655978,0.004161989254127849
2946457570.529016,0.5131967759242961,0.5779061939800364,0.6689044176606678,0.5473650395376666,0.004047031770814025
3097525680.595478,0.5133738050172756,0.5777156154422848,0.6682358451457835,0.5467931412622263,0.0039327191847723
3256339218.2925,0.5135510155477794,0.5775252208714569,0.6675692873668094,0.5462227196381625,0.003819048269135932
3423295300.186604,0.5137284078350124,0.5773350099876051,0.6669047341830497,0.5456537675146953,0.003706015817518224
3598811403.446064,0.5139059821989113,0.5771449825112847,0.6662421755253307,0.5450862777909193,0.003593618643838786
3783326409.751284,0.5140837389601469,0.5769551381635528,0.6655816013953521,0.544520243415349,0.003481853582151736
3977301702.727602,0.5142616784401275,0.5767654766659688,0.6649230018650454,0.5439556573854682,0.003370717486475806
4181222321.644677,0.5144398009610005,0.5765759977405933,0.6642663670759398,0.5433925127472857,0.003260207230626349
4395598174.267307,0.5146181068456558,0.5763867011099884,0.6636116872385345,0.5428308025948951,0.0031503197080492
4620965311.890445,0.514796596417728,0.5761975864972164,0.6629589526316785,0.54227052007004,0.00304105183165637
4857887269.746647,0.5149752700015994,0.5760086536258405,0.6623081536019565,0.5417116583616837,0.002932400533663562
5106956476.137691,0.5151541279224021,0.5758199022199235,0.6616592805630825,0.5411542107055839,0.002824362765429465
5368795733.81391,0.5153331705060215,0.5756313320040277,0.6610123239952992,0.540598170383872,0.00271693549729681
5644059777.305474,0.5155123980790979,0.5754429427032146,0.6603672744447842,0.5400435307246371,0.002610115718435178
5933436910.099749,0.5156918109690301,0.5752547340430443,0.6597241225230627,0.5394902851015142,0.002503900436685507
6237650725.758535,0.5158714095039775,0.575066705749575,0.6590828589064271,0.5389384269332778,0.002398286678406303
6557461917.278882,0.5160511940128631,0.5748788575493627,0.6584434743353621,0.5383879496834389,0.002293271488321519
6893670179.2218,0.5162311648253762,0.5746911891694608,0.6578059596139761,0.5378388468598475,0.002188851929370079
7247116207.365209,0.5164113222719747,0.5745037003374194,0.6571703056094397,0.5372911120142982,0.002085025082557027
7618683800.881282,0.5165916666838883,0.5743163907812848,0.6565365032514288,0.5367447387421413,0.001981788046806291
8009302072.294724,0.5167721983931208,0.5741292602295993,0.655904543531575,0.5361997206818976,0.001879137938815014
8419947770.748043,0.5169529177324531,0.5739423084114006,0.6552744175029216,0.5356560515148768,0.001777071892909461
8851647724.383162,0.5171338250354459,0.573755535056221,0.6546461162793845,0.5351137249648015,0.001675587060902459
9305481407.94663,0.5173149206364422,0.5735689398940874,0.6540196310352203,0.5345727347974336,0.00157468061195236
9782583642.038769,0.5174962048705705,0.5733825226555204,0.6533949530044989,0.5340330748202061,0.001474349732423512
10284147430.75626,0.5176776780737469,0.5731962830715339,0.6527720734805825,0.5334947388818581,0.001374591625748201
10811426944.82381,0.5178593405826785,0.5730102208736346,0.65215098381561,0.5329577208720735,0.001275403512290059
11365740657.67423,0.5180411927348657,0.5728243357938214,0.6515316754199862,0.5324220147211247,0.001176782629208923
11948474642.31875,0.5182232348686054,0.5726386275645851,0.6509141397618777,0.531887614399519,0.001078726230327106
12561086037.25156,0.5184054673229934,0.5724530959189071,0.6502983683667128,0.5313545139176493,0.00098123158599708
13205106690.05502,0.5185878904379273,0.5722677405902601,0.6496843528166876,0.5308227073254482,0.0008842959829705486
13882146987.81652,0.5187705045541093,0.5720825613126063,0.6490720847502769,0.5302921887120463,0.0007879167242688847
14593899883.93501,0.5189533100130492,0.5718975578203975,0.6484615558617504,0.5297629522054337,0.0006920911290549228
15342145131.3863,0.519136307157067,0.5717127298485746,0.6478527579006937,0.5292349919721249,0.000596816532506085
16128753733.03256,0.5193194963292957,0.5715280771325665,0.6472456826715351,0.5287083022168281,0.0005020902856888249
16955692620.10404,0.5195028778736844,0.5713435994082899,0.6466403220330763,0.5281828771821171,0.0004079097554343713
17825029570.55165,0.5196864521350008,0.5711592964121488,0.6460366678980286,0.5276587111481071,0.0003142723242157563
18738938379.56889,0.519870219458834,0.5709751678810335,0.645434712232554,0.5271357984321339,0.000221175390026111
19699704295.21216,0.5200541801915981,0.5707912135523203,0.6448344470558106,0.5266141333884359,0.0001286163662582116
20709729732.71117,0.5202383346805342,0.570607433163871,0.6442358644395035,0.5260937104078405,3.659268158526195e-005
21771540281.75843,0.5204226832737134,0.5704238264540317,0.6436389565074396,0.5255745239174531,-5.489822015710428e-005
22887791021.79898,0.5206072263200404,0.570240393161633,0.6430437154350873,0.5250565683803491,-0.0001458588800876183
24061273161.11195,0.5207919641692556,0.5700571330259887,0.6424501334491408,0.5245398382952696,-0.0002362918243949802
25294921016.28518,0.5209768971719382,0.5698740457868956,0.6418582028270887,0.5240243281963204,-0.0003261995644522899
26591819349.53507,0.5211620256795094,0.5696911311846327,0.6412679158967876,0.5235100326526734,-0.0004155845969303183
27955211082.21892,0.5213473500442352,0.5695083889599604,0.6406792650360389,0.5229969462682715,-0.0005044494039096343
29388505403.82748,0.5215328706192288,0.56932581885412,0.6400922426721716,0.5224850636815372,-0.0005927964529916
30895286296.73445,0.5217185877584545,0.5691434206088335,0.6395068412816277,0.5219743795650829,-0.0006806281974082513
32479321498.0192,0.5219045018167299,0.568961193966302,0.6389230533895531,0.5214648886254247,-0.0007679470761310745
34144571920.77203,0.522090613149729,0.5687791386692057,0.6383408715693918,0.5209565856027004,-0.0008547555139786951
35895201558.44005,0.5222769221139857,0.5685972544607034,0.6377602884424847,0.5204494652703882,-0.0009410559217234917
37735587896.97966,0.5224634290668958,0.5684155410844313,0.6371812966776723,0.5199435224350295,-0.001026850696197147
39670332860.85166,0.522650134366721,0.5682339982845024,0.6366038889909019,0.519438751935955,-0.001112142220395149
41704274320.22937,0.5228370383725912,0.5680526258055063,0.6360280581448379,0.5189351486450126,-0.001196932863580263
43842498188.19402,0.5230241414445077,0.5678714233925082,0.6354537969484765,0.5184327074662981,-0.001281224981384969
46090351138.16661,0.5232114439433464,0.5676903907910481,0.6348810982567644,0.5179314233358899,-0.0013650209159129
48453453973.37637,0.5233989462308606,0.5675095277471404,0.6343099549702215,0.5174312912215846,-0.001448322995839274
50937715681.79664,0.5235866486696841,0.5673288340072729,0.6337403600345666,0.5169323061226366,-0.001531133536510346
53549348211.69258,0.5237745516233343,0.5671483093184064,0.6331723064403475,0.5164344630694999,-0.001613454840041879
56294882004.72758,0.5239626554562153,0.566967953427974,0.632605787222575,0.5159377571235723,-0.001695289195416665
