scale_mu,g1,g2,g3,yt,lambda
59181182325.46892,0.5241509605336209,0.56678776608388,0.6320407954603597,0.5154421833769424,-0.00177663887858108
62215466428.12513,0.5243394672217375,0.5666077470344998,0.6314773242765535,0.5149477369521392,-0.001857506152540711
65405321603.44086,0.5245281758876476,0.5664278960286785,0.6309153668373932,0.5144544130018843,-0.001937893267455057
68758724150.87578,0.5247170868993323,0.5662482128157309,0.6303549163521498,0.513962206708846,-0.0020178024607313
72284059323.50783,0.5249062006256752,0.5660686971454404,0.6297959660727788,0.5134711132853962,-0.00209723595711719
75990142295.53369,0.5250955174364648,0.5658893487680582,0.6292385092935757,0.5129811279733704,-0.00217619596879302
79886240204.79584,0.525285037702398,0.5657101674343028,0.6286825393508347,0.5124922460438288,-0.002254684695462722
83982095325.45419,0.5254747617950832,0.5655311528953594,0.62812804962251,0.5120044627968208,-0.002332704324444096
88287949428.74606,0.5256646900870433,0.5653523049028787,0.6275750335278807,0.5115177735611512,-0.002410257030758168
92814569392.7489,0.5258548229517191,0.5651736232089766,0.6270234845272197,0.5110321736941494,-0.002487344977217698
97573274125.18376,0.5260451607634723,0.5649951075662333,0.626473396121465,0.5105476585814399,-0.00256397031451485
102575962866.5804,0.5262357038975886,0.5648167577276926,0.6259247618518946,0.5100642236367161,-0.002640135181308022
107835144944.5763,0.5264264527302811,0.5646385734468612,0.6253775752998044,0.5095818643015155,-0.002715841704307863
113363971053.7523,0.5266174076386936,0.5644605544777079,0.6248318300861897,0.5091005760449977,-0.002791091998362469
119176266139.2181,0.5268085690009034,0.564282700574663,0.6242875198714288,0.5086203543637242,-0.00286588816654178
125286563966.1768,0.5269999371959251,0.5641050114926172,0.6237446383549711,0.5081411947814406,-0.00294023230022118
131710143461.9076,0.527191512603713,0.5639274869869212,0.6232031792750267,0.5076630928488606,-0.003014126479164322
138463066921.0431,0.5273832956051654,0.5637501268133851,0.6226631364082604,0.5071860441434524,-0.003087572771605164
145562220169.6719,0.5275752865821269,0.5635729307282771,0.6221245035694877,0.5067100442692272,-0.003160573234329249
153025354788.6993,0.5277674859173925,0.5633958984883233,0.621587274611374,0.5062350888565296,-0.003233129912754225
160871132502.0461,0.5279598939947102,0.5632190298507065,0.6210514434241368,0.50576117356183,-0.003305244841009614
169119171840.6787,0.5281525111987847,0.5630423245730657,0.6205170039352509,0.5052882940675193,-0.003376920042015846
177790097199.1556,0.5283453379152806,0.5628657824134954,0.619983950109156,0.5048164460817048,-0.00344815752756256
186905590407.3564,0.5285383745308256,0.5626894031305447,0.6194522759469673,0.5043456253380095,-0.00351895929838618
196488444946.3498,0.5287316214330143,0.5625131864832166,0.6189219754861892,0.5038758275953718,-0.003589327344246779
206562622943.9693,0.5289250790104109,0.5623371322309672,0.6183930428004313,0.5034070486378479,-0.003659263644004238
217153315092.614,0.5291187476525526,0.5621612401337048,0.6178654719991271,0.5029392842744164,-0.003728770165693702
228287003639.1007,0.5293126277499539,0.5619855099517896,0.6173392572272557,0.5024725303387837,-0.003797848866600355
239991528604.075,0.5295067196941088,0.5618099414460324,0.6168143926650659,0.5020067826891925,-0.003866501693333504
252296157396.564,0.5297010238774948,0.561634534377694,0.616290872527803,0.5015420372082314,-0.00393473058189999
265231657997.744,0.5298955406935765,0.5614592885084847,0.6157686910654383,0.5010782898026461,-0.004002537457776942
278830375896.9191,0.5300902705368082,0.5612842036005632,0.6152478425624008,0.5006155364031531,-0.004069924235983855
293126314972.0933,0.5302852138026384,0.5611092794165359,0.6147283213373119,0.500153772964255,-0.004136892821154034
308155222517.3765,0.5304803708875122,0.5609345157194562,0.614210121742722,0.4996929954640568,-0.004203445107605382
323954678629.8403,0.5306757421888756,0.5607599122728237,0.6136932381648506,0.4992331999040848,-0.004269582979410554
340564190179.3349,0.5308713281051785,0.5605854688405835,0.613177665023327,0.4987743823091072,-0.004335308310466486
358025289596.2424,0.5310671290358783,0.5604111851871251,0.6126633967709362,0.4983165387269556,-0.004400622964563294
376381638724.1855,0.5312631453814434,0.560237061077282,0.6121504278933642,0.497859665228349,-0.00446552879545256
395679137997.3795,0.5314593775433568,0.5600630962763308,0.6116387529089476,0.4974037579067189,-0.004530027646915016
415966041215.6255,0.5316558259241195,0.5598892905499904,0.6111283663684253,0.4969488128780367,-0.004594121352827613
437293076203.9453,0.531852490927254,0.5597156436644211,0.6106192628546914,0.4964948262806417,-0.004657811737230005
459713571658.5662,0.5320493729573078,0.5595421553862239,0.6101114369825521,0.4960417942750718,-0.004721100614390443
483283590496.4391,0.5322464724198573,0.5593688254824398,0.6096048833984833,0.4955897130438948,-0.004783989788871081
508062070041.7333,0.5324437897215112,0.5591956537205491,0.6090995967803914,0.4951385787915423,-0.004846481055592715
534110969399.8456,0.5326413252699136,0.5590226398684703,0.6085955718373758,0.4946883877441441,-0.004908576199898944
561495424387.4371,0.5328390794737484,0.5588497836945595,0.6080928033094941,0.4942391361493647,-0.004970276997619775
590283910405.9023,0.5330370527427425,0.5586770849676095,0.6075912859675289,0.4937908202762415,-0.005031585215134668
620548413665.5402,0.5332352454876694,0.5585045434568492,0.6070910146127569,0.4933434364150239,-0.005092502609435028
652364611188.5754,0.5334336581203529,0.5583321589319427,0.6065919840767208,0.4928969808770145,-0.005153030928186159
685812060041.1328,0.5336322910536708,0.5581599311629885,0.6060941892210019,0.4924514499944112,-0.005213171909788674
720974396267.3418,0.5338311447015586,0.5579878599205186,0.6055976249369963,0.4920068401201511,-0.005272927283439372
757939544023.011,0.5340302194790129,0.5578159449754981,0.6051022861456921,0.4915631476277559,-0.005332298769191592
796799935431.8151,0.5342295158020954,0.557644186099324,0.6046081677974487,0.4911203689111784,-0.00539128807801504
837652741713.75,0.5344290340879367,0.5574725830638244,0.6041152648717792,0.4906785003846507,-0.005449896911855108
880600116163.797,0.5346287747547398,0.557301135641258,0.6036235723771333,0.4902375384825334,-0.005508126963691675
925749449588.3698,0.5348287382217837,0.5571298436043133,0.6031330853506827,0.4897974796591669,-0.00556597991759741
973213638838.267,0.5350289249094273,0.5569587067261071,0.602643798858109,0.4893583203887231,-0.00562345744879557
1023111369109.605,0.5352293352391136,0.556787724780185,0.6021557079933931,0.4889200571650591,-0.005680561223717311
1075567410718.631,0.5354299696333727,0.5566168975405194,0.6016688078786062,0.4884826865015722,-0.005737292900058502
1130712931092.497,0.5356308285158262,0.5564462247815092,0.601183093663703,0.488046204931056,-0.005793654126836066
1188685822756.158,0.5358319123111907,0.5562757062779791,0.600698560526317,0.4876106090055576,-0.005849646544443836
1249631048135.503,0.5360332214452816,0.5561053418051786,0.600215203671557,0.4871758952962369,-0.005905271784707935
1313701002038.931,0.5362347563450174,0.5559351311387812,0.5997330183318061,0.486742060393226,-0.005960531470941702
1381055892723.75,0.5364365174384229,0.555765074054884,0.5992519997665221,0.4863091009054909,-0.006015427218000138
1451864142500.266,0.5366385051546336,0.555595170330006,0.5987721432620398,0.485877013460694,-0.006069960632333906
1526302808875.292,0.5368407199238993,0.5554254197410885,0.5982934441313748,0.4854457947050577,-0.006124133312042872
1604558027288.135,0.537043162177588,0.5552558220654933,0.5978158977140297,0.4850154413032293,-0.006177946846929201
1686825476546.148,0.53724583234819,0.5550863770810024,0.5973394993758013,0.4845859499381477,-0.006231402818550008
1773310868123.68,0.5374487308693218,0.554917084565817,0.5968642445085902,0.48415731731091,-0.006284502800269565
1864230460547.901,0.5376518581757297,0.5547479442985569,0.5963901285302111,0.4837295401406407,-0.006337248357311086
1959811600157.774,0.5378552147032942,0.5545789560582596,0.5959171468842061,0.4833026151643612,-0.006389641046808069
2060293289588.314,0.5380588008890339,0.5544101196243792,0.5954452950396582,0.4828765391368605,-0.006441682417855221
2165926785401.674,0.5382626171711093,0.5542414347767864,0.5949745684910079,0.4824513088305675,-0.006493374011558955
2276976226359.417,0.5384666639888269,0.5540729012957668,0.5945049627578705,0.482026921035424,-0.00654471736108748
2393719293907.008,0.5386709417826433,0.5539045189620204,0.5940364733848548,0.481603372558759,-0.006595713991720472
2516447906522.064,0.5388754509941691,0.5537362875566613,0.5935690959413842,0.4811806602251641,-0.006646365420898335
2645468949662.603,0.5390801920661732,0.553568206861216,0.593102826021519,0.4807587808763699,-0.006696673158271066
2781105043140.535,0.5392851654425865,0.5534002766576235,0.5926376592437801,0.4803377313711236,-0.006746638705746714
2923695347839.242,0.5394903715685063,0.5532324967282339,0.5921735912509744,0.4799175085850678,-0.006796263557539446
3073596413792.443,0.5396958108902004,0.5530648668558079,0.5917106177100214,0.4794981094106198,-0.006845549200217223
3231183071745,0.5399014838551109,0.5528973868235156,0.5912487343117824,0.4790795307568527,-0.006894497112749084
3396849370425.017,0.5401073909118589,0.5527300564149364,0.5907879367708895,0.478661769549377,-0.006943108766552051
3571009561870.917,0.5403135325102479,0.5525628754140576,0.5903282208255773,0.4782448227302236,-0.006991385625537653
3754099137277.307,0.5405199091012688,0.5523958436052736,0.5898695822375162,0.4778286872577272,-0.007039329146158075
3946575915949.804,0.5407265211371034,0.5522289607733857,0.5894120167916457,0.4774133601064118,-0.007086940777451933
4148921190091.764,0.5409333690711291,0.5520622267036006,0.5889555202960109,0.4769988382668759,-0.007134221961089682
4361640928285.491,0.5411404533579227,0.5518956411815301,0.5885000885815996,0.4765851187456798,-0.007181174131418664
4585267040677.23,0.5413477744532651,0.55172920399319,0.5880457175021805,0.4761721985652329,-0.007227798715507784
4820358709029.603,0.541555332814145,0.5515629149249994,0.5875924029341429,0.4757600747636831,-0.007274097133191845
5067503784967.27,0.5417631288987638,0.5513967737637799,0.5871401407763389,0.475348744394806,-0.007320070797115515
5327320259912.197,0.5419711631665391,0.5512307802967549,0.5866889269499251,0.4749382045278956,-0.007365721112776951
5600457810384.104,0.5421794360781101,0.5510649343115486,0.5862387573982073,0.4745284522476565,-0.007411049478571077
5887599422530.169,0.5423879480953409,0.5508992355961855,0.5857896280864852,0.4741194846540955,-0.007456057285832519
6189463099946.141,0.5425966996813252,0.5507336839390893,0.5853415350018994,0.473711298862416,-0.007500745918878193
6506803659059.328,0.5428056913003909,0.5505682791290823,0.5848944741532797,0.4733038920029115,-0.007545116755049571
6840414616562.83,0.5430149234181043,0.5504030209553846,0.5844484415709936,0.4728972612208616,-0.007589171164754601
7191130173620.592,0.5432243965012744,0.5502379092076131,0.5840034333067976,0.4724914036764278,-0.007632910511509305
7559827301804.833,0.5434341110179574,0.550072943675781,0.5835594454336883,0.4720863165445504,-0.007676336151979048
7947427935981.771,0.543644067437461,0.5499081241502967,0.5831164740457561,0.4716819970148467,-0.007719449436019483
8354901279629.005,0.5438542662303492,0.5497434504219634,0.5826745152580389,0.4712784422915098,-0.00776225170671718
8783266228349.036,0.5440647078684464,0.5495789222819779,0.5822335652063783,0.4708756495932079,-0.007804744300429935
9233593917639.004,0.5442753928248422,0.5494145395219302,0.5817936200472755,0.4704736161529851,-0.007846928546826766
9707010401287.35,0.5444863215738955,0.5492503019338023,0.5813546759577501,0.4700723392181625,-0.007888805768927599
10204699467094.83,0.5446974945912395,0.5490862093099678,0.5809167291351989,0.4696718160502406,-0.007930377283142647
10727905596960.62,0.5449089123537858,0.5489222614431906,0.5804797757972557,0.4692720439248019,-0.007971644399311483
11277937078735.28,0.5451205753397292,0.5487584581266248,0.580043812181654,0.468873020131415,-0.008012608420741814
11856169277621.86,0.5453324840285525,0.5485947991538135,0.5796088345460885,0.4684747419735392,-0.008053270644247951
12464048075305.27,0.5455446389010304,0.5484312843186878,0.5791748391680793,0.4680772067684295,-0.008093632360188993
13103093485409.66,0.545757040439235,0.5482679134155666,0.5787418223448373,0.4676804118470433,-0.008133694852506706
13774903454324.16,0.5459696891265398,0.5481046862391552,0.5783097803931295,0.467284354553947,-0.008173459398763121
14481157856901.25,0.5461825854476244,0.5479416025845451,0.5778787096491468,0.4668890322472238,-0.00821292727017784
15223622697018.86,0.5463957298884797,0.5477786622472126,0.5774486064683717,0.4664944422983822,-0.008252099731665064
16004154523509.95,0.546609122936412,0.5476158650230187,0.5770194672254483,0.4661005820922654,-0.008290978041870329
16824705072501.62,0.5468227650800479,0.5474532107082078,0.5765912883140522,0.4657074490269611,-0.008329563453206972
17687326147772.05,0.5470366568093392,0.5472906990994071,0.5761640661467624,0.4653150405137123,-0.008367857211892316
18594174751328.65,0.5472507986155676,0.5471283299936256,0.5757377971549338,0.4649233539768289,-0.008405860557983581
19547518477036.67,0.547465190991349,0.5469661031882537,0.5753124777885705,0.4645323868535999,-0.008443574725413528
20549741180784.95,0.5476798344306394,0.5468040184810623,0.5748881045162012,0.4641421365942062,-0.008481000942025831
21603348941367.33,0.5478947294287383,0.5466420756702018,0.574464673824754,0.4637526006616343,-0.008518140429610181
22710976326985.07,0.5481098764822947,0.5464802745542017,0.5740421822194336,0.4633637765315908,-0.008554994403937132
23875392983039.54,0.5483252760893114,0.5463186149319693,0.5736206262235993,0.4629756616924172,-0.008591564074792678
25099510557688.43,0.5485409287491497,0.5461570966027895,0.5732000023786433,0.4625882536450059,-0.008627850646012583
26386389982482.72,0.5487568349625351,0.5459957193663236,0.5727803072438704,0.4622015499027167,-0.008663855315516443
27739249126289.97,0.5489729952315614,0.5458344830226088,0.5723615373963788,0.4618155479912937,-0.0086995792753415
29161470841642.54,0.5491894100596958,0.5456733873720572,0.5719436894309421,0.4614302454487829,-0.008735023711676209
30656611423631.04,0.5494060799517841,0.5455124322154551,0.5715267599598913,0.4610456398254515,-0.008770189804893542
32228409502494.36,0.5496230054140558,0.5453516173539624,0.5711107456129991,0.460661728683706,-0.008805078729584059
33880795392142.75,0.5498401869541286,0.5451909425891116,0.5706956430373636,0.4602785095980128,-0.008839691654588732
35617900917989.67,0.5500576250810136,0.5450304077228072,0.5702814488972947,0.459895980154818,-0.008874029743031519
37444069748667.62,0.5502753203051207,0.5448700125573247,0.5698681598741996,0.4595141379524691,-0.008908094152351706
39363868257462.16,0.5504932731382634,0.5447097568953101,0.5694557726664705,0.4591329806011361,-0.008941886034336009
41382096940623.64,0.5507114840936634,0.5445496405397791,0.5690442839893732,0.4587525057227343,-0.008975406535150441
43503802421108.35,0.5509299536859569,0.544389663294116,0.5686336905749355,0.458372710950847,-0.009008656795371942
45734290067764.54,0.5511486824311984,0.5442298249620735,0.5682239891718376,0.4579935939306493,-0.00904163795001978
48079137261517.97,0.5513676708468669,0.5440701253477713,0.5678151765453028,0.457615152318832,-0.009074351128586728
50544207341729.38,0.5515869194518704,0.5439105642556961,0.5674072494769895,0.4572373837835267,-0.009106797455070002
53135664267596.97,0.5518064287665515,0.5437511414906998,0.5670002047648838,0.4568602860042311,-0.00913897804800199
55859988031265.03,0.5520261993126921,0.5435918568579999,0.5665940392231925,0.4564838566717348,-0.009170894020480743
58723990861179.61,0.5522462316135195,0.5434327101631778,0.5661887496822382,0.4561080934880462,-0.009202546480200252
61734834256207.95,0.5524665261937107,0.5432737012121787,0.5657843329883537,0.4557329941663195,-0.009233936529480506
64900046893115.9,0.5526870835793984,0.5431148298113102,0.5653807860037787,0.4553585564307824,-0.009265065265297337
68227543452181.38,0.552907904298176,0.5429560957672424,0.564978105606556,0.4549847780166647,-0.00929593377931204
71725644408017.59,0.553128988879103,0.5427974988870061,0.5645762886904296,0.4546116566701267,-0.009326543157900784
75403096835093.53,0.5533503378527103,0.5426390389779931,0.564175332164743,0.4542391901481892,-0.00935689448218382
79269096279976.34,0.5535719517510054,0.5424807158479548,0.5637752329543384,0.453867376218663,-0.009386988828054469
83333309754987.11,0.5537938311074784,0.5423225293050011,0.5633759879994569,0.4534962126600799,-0.009416827266207911
87605899910767.88,0.5540159764571068,0.5421644791576009,0.5629775942556391,0.4531256972616236,-0.009446410862169755
92097550448200.91,0.5542383883363611,0.54200656521458,0.562580048693627,0.452755827823061,-0.009475740676324423
96819492833226.08,0.5544610672832105,0.5418487872851213,0.5621833482992662,0.4523866021546751,-0.009504817763943322
101783534381355.9,0.5546840138371283,0.5416911451787635,0.5617874900734092,0.4520180180771973,-0.009533643175212818
107002087782114.4,0.5549072285390971,0.5415336387054005,0.5613924710318193,0.4516500734217405,-0.009562217955262006
112488202137226.7,0.5551307119316149,0.5413762676752809,0.5609982882050751,0.4512827660297331,-0.009590543144190295
118255595590169.8,0.5553544645587001,0.5412190318990069,0.5606049386384762,0.4509160937528532,-0.009618619777094791
124318689628677.1,0.5555784869658974,0.5410619311875338,0.5602124193919489,0.4505500544529635,-0.009646448884097485
130692645145969.7,0.5558027797002836,0.5409049653521689,0.5598207275399536,0.4501846460020463,-0.009674031490372251
137393400350885.8,0.5560273433104728,0.5407481342045715,0.5594298601713923,0.4498198662821397,-0.009701368616171664
144437710621705.3,0.5562521783466223,0.5405914375567512,0.5590398143895166,0.4494557131852733,-0.009728461276853612
151843190403322.6,0.5564772853604384,0.5404348752210679,0.558650587311837,0.4490921846134058,-0.009755310482907736
159628357252533.9,0.5567026649051817,0.5402784470102308,0.5582621760700328,0.4487292784783616,-0.009781917239981676
167812678141574.5,0.5569283175356734,0.5401221527372976,0.557874577809862,0.4483669927017687,-0.009808282548907145
176416618135689.3,0.5571542438083006,0.5399659922156738,0.5574877896910732,0.4480053252149971,-0.009834407405725809
185461691566456,0.5573804442810224,0.5398099652591121,0.5571018088873164,0.4476442739590976,-0.009860292801714989
194970515828819.6,0.5576069195133755,0.5396540716817115,0.5567166325860567,0.4472838368847405,-0.009885939723413199
204966867936361.6,0.55783367006648,0.5394983112979168,0.5563322579884867,0.4469240119521559,-0.009911349152645483
215475743976218,0.5580606965030457,0.5393426839225174,0.5559486823094403,0.4465647971310731,-0.009936522066548598
226523421612317.5,0.5582879993873774,0.539187189370647,0.5555659027773076,0.4462061904006617,-0.009961459437596009
238137525793228.7,0.5585155792853812,0.5390318274577829,0.5551839166339496,0.4458481897494725,-0.009986162233622722
250347097828920.5,0.5587434367645704,0.5388765979997449,0.5548027211346147,0.445490793175379,-0.01001063141784993
263182668009164.2,0.5589715723940714,0.5387215008126949,0.5544223135478543,0.4451339986855191,-0.01003486794890953
276676331945160.4,0.5591999867446296,0.538566535713136,0.5540426911554406,0.4447778042962374,-0.01005887278086839
290861830825284.8,0.5594286803886156,0.5384117025179119,0.5536638512522837,0.4444222080330286,-0.01008264686325255
305774635785633.9,0.5596576539000312,0.5382570010442062,0.5532857911463505,0.44406720793048,-0.01010619114107118
321452036606341.8,0.5598869078545154,0.5381024311095413,0.5529085081585832,0.4437128020322157,-0.01012950655484044
337933234955453.8,0.5601164428293507,0.5379479925317783,0.5525319996228193,0.4433589883908403,-0.01015259404060708
355259442413515.4,0.5603462594034689,0.5377936851291159,0.5521562628857114,0.4430057650678835,-0.010175454529972
373473983523990.3,0.5605763581574577,0.5376395087200895,0.5517812953066482,0.4426531301337452,-0.01019808895011355
392622404127185.3,0.5608067396735663,0.537485463123571,0.551407094257676,0.4423010816676408,-0.01022049822381075
412752585248575.3,0.5610374045357124,0.5373315481587677,0.5510336571234202,0.4419496177575465,-0.01024268326946625
433914862826306.9,0.5612683533294877,0.5371777636452217,0.5506609813010086,0.4415987365001461,-0.01026464500112928
456162153577262.4,0.5614995866421644,0.5370241094028092,0.5502890641999938,0.4412484360007773,-0.01028638432851831
479550087316415.6,0.5617311050627017,0.5368705852517397,0.5499179032422774,0.4408987143733784,-0.01030790215704361
504137146060344.8,0.5619629091817522,0.5367171910125554,0.5495474958620342,0.4405495697404359,-0.01032919938782969
529984810262736.9,0.5621949995916676,0.5365639265061306,0.549177839505637,0.4402010002329324,-0.01035027691773755
557157712547544.9,0.5624273768865059,0.5364107915536707,0.5488089316315821,0.4398530039902944,-0.01037113563938675
585723799324213.6,0.5626600416620373,0.5362577859767115,0.5484407697104151,0.4395055791603408,-0.01039177644117744
615754500689094.5,0.5628929945157507,0.5361049095971189,0.5480733512246579,0.4391587238992324,-0.0104122002073121
647324909037893.9,0.5631262360468603,0.5359521622370879,0.5477066736687353,0.4388124363714203,-0.01043240781781726
680513966835774.8,0.5633597668563122,0.5357995437191417,0.5473407345489026,0.438466714749596,-0.01045240014856502
715404664014640.1,0.5635935875467905,0.5356470538661315,0.5469755313831743,0.4381215572146418,-0.01047217807129439
752084245491189.8,0.5638276987227243,0.5354946925012354,0.5466110617012524,0.4377769619555804,-0.01049174245363257
790644429324655.6,0.5640621009902942,0.5353424594479577,0.5462473230444556,0.4374329271695263,-0.01051109415911602
831181636059724.1,0.5642967949574388,0.5351903545301284,0.5458843129656492,0.4370894510616364,-0.01053023404721143
873797229828121.1,0.5645317812338612,0.5350383775719028,0.5455220290291753,0.4367465318450621,-0.01054916297333654
918597771811739,0.564767060431036,0.5348865283977599,0.5451604688107837,0.4364041677409005,-0.01056788178888082
